C51 COMPILER V9.57.0.0   BUZZER                                                            01/15/2023 17:02:33 PAGE 1   


C51 COMPILER V9.57.0.0, COMPILATION OF MODULE BUZZER
OBJECT MODULE PLACED IN .\Objects\buzzer.obj
COMPILER INVOKED BY: d:\Keil_v5\C51\BIN\C51.EXE src\buzzer.c OPTIMIZE(8,SPEED) BROWSE INCDIR(.\inc) DEBUG OBJECTEXTEND P
                    -RINT(.\Listings\buzzer.lst) OBJECT(.\Objects\buzzer.obj)

line level    source

   1          #include "buzzer.h"
   2          
   3          uint16_t code Musical_Scale[] = 
   4          {
   5              42272,39898,37660,35546,33550,31668,29890,28212,26630,25134,23724,22392,//0-11
   6              21136,19950,18828,17772,16776,15834,14944,14106,13314,12568,11862,11196,//12-23
   7              10568,9974,9414,8886,8388,7920,7472,7054,6658,6284,5930,5598,//24-35
   8              0//36
   9          };
  10          
  11          enum
  12          {
  13              DO_ = 0,
  14              DO_X_, 
  15              RE_,
  16              RE_X_,
  17              MI_,
  18              FA_,
  19              FA_X_,
  20              SO_,
  21              SO_X_,
  22              LA_,
  23              LA_X_,
  24              XI_,
  25              DO,
  26              DO_X, 
  27              RE,
  28              RE_X,
  29              MI,
  30              FA,
  31              FA_X,
  32              SO,
  33              SO_X,
  34              LA,
  35              LA_X,
  36              XI,
  37              _DO,
  38              _DO_X, 
  39              _RE,
  40              _RE_X,
  41              _MI,
  42              _FA,
  43              _FA_X,
  44              _SO,
  45              _SO_X,
  46              _LA,
  47              _LA_X,
  48              _XI,
  49              ST
  50          };
  51          
  52          uint8_t code two_tigers[] = {
  53              DO, 50, RE, 50, MI, 50, DO, 50, 
  54              DO, 50, RE, 50, MI, 50, DO, 50, 
C51 COMPILER V9.57.0.0   BUZZER                                                            01/15/2023 17:02:33 PAGE 2   

  55              MI, 50, FA, 50, SO, 100, 
  56              MI, 50, FA, 50, SO, 100, 
  57              SO, 25, LA, 25, SO, 25, FA, 25, MI, 50, DO, 50,
  58              SO, 25, LA, 25, SO, 25, FA, 25, MI, 50, DO, 50,
  59              MI, 50, SO_, 50, RE, 100,
  60              MI, 50, SO_, 50, RE, 100,
  61              ST, 250, 
  62              0xff};
  63          
  64          uint8_t code qfl[] = {
  65              /*XI_, 30, DO, 30, RE, 30, MI, 90, SO, 30, MI, 30, RE, 30, MI, 30, DO, 60, XI_, 30, DO, 30, SO_, 60,
  66              XI_, 30, DO, 30, RE, 30, MI, 90, SO, 30, MI, 30, RE, 30, MI, 30, DO, 30, RE, 30, XI_, 30, DO, 30, LA_,
             - 60,
  67              XI_, 30, DO, 30, RE, 30, MI, 90, SO, 30, MI, 30, RE, 120, XI_, 60, SO_, 60,
  68              LA_, 250, ST, 110, */
  69              RE, 90, DO, 30, RE, 90, DO, 30, RE, 60, MI, 60, SO, 60, MI, 60,
  70              RE, 90, DO, 30, RE, 90, DO, 30, RE, 30, MI, 30, RE, 30, DO, 30, LA_, 120,
  71              RE, 90, DO, 30, RE, 90, DO, 30, RE, 60, MI, 60, SO, 60, MI, 60,
  72              RE, 90, DO, 30, RE, 60, DO, 60, RE, 240, 
  73              RE, 90, DO, 30, RE, 90, DO, 30, RE, 60, MI, 60, SO, 60, MI, 60,
  74              RE, 90, DO, 30, RE, 60, DO, 60, LA_, 120, MI, 30, RE, 30, DO, 30, RE, 30, 
  75              DO, 120, MI, 30, RE, 30, DO, 30, RE, 30, DO, 90, SO_, 30, MI, 30, RE, 30, DO, 30, RE, 30, 
  76              DO, 240, DO, 60, RE, 60, MI, 60, DO, 60,
  77              LA, 60, SO, 30, LA, 120, DO, 30, XI, 60, LA, 30, XI, 150, 
  78              XI, 60, LA, 30, XI, 30, ST, 60, MI, 60, _DO, 30, _RE, 30, _DO, 30, XI, 30, LA, 60, SO, 60,
  79              LA, 60, SO, 30, LA, 30, ST, 30, SO, 30, LA, 30, SO, 30, LA, 60, SO, 30, RE, 30, ST, 60, SO, 60,
  80              MI, 120, ST, 120, DO, 60, RE, 60, MI, 60, DO, 60,
  81              LA, 60, SO, 30, LA, 30, ST, 90, DO, 30, XI, 60, LA, 30, XI, 30, ST, 120,
  82              XI, 60, LA, 30, XI, 30, ST, 60, MI, 60, _DO, 30, _RE, 30, _DO, 30, XI, 30, LA, 60, SO, 60,
  83              LA, 60, _MI, 30, _MI, 30, ST, 60, SO, 60, LA, 60, _MI, 30, _MI, 30, ST, 60, SO, 60,
  84              LA, 120, ST, 240, _DO, 60, _RE, 60, 
  85              _MI, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 60, _RE, 30, _MI, 3
             -0, 
  86              ST, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 30, _MI, 90,
  87              _RE, 60, _DO, 30, LA, 30, ST, 60, _DO, 30, _DO, 30, _RE, 30, _DO, 30, LA, 60, ST, 30, _DO, 90,
  88              _MI, 120, ST, 30, _FA, 30, _MI, 30, _RE, 30, _MI, 30, _RE, 90, _DO, 60, _RE, 60,
  89              _MI, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 60, _RE, 60,
  90              _MI, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 60, _LA, 30, _SO, 30, ST, 30, _MI, 90,
  91              _RE, 60, _DO, 30, _LA, 30, ST, 30, _MI, 90, _RE, 60, _DO, 30, _LA, 30, ST, 30, _DO, 90, 
  92              _DO, 120, ST, 240, _LA, 30, _MI, 90, 
  93              _RE, 60, _DO, 30, _LA, 30, ST, 30, _MI, 90, _RE, 60, _DO, 30, _LA, 30, ST, 30, _DO, 90,
  94              _DO, 240, ST, 240,
  95              
  96              ST, 250, 
  97              0xff};
  98          
  99          uint8_t code ryssdnr[] = {
 100              SO_, 80, LA_, 80,
 101              DO, 80, DO, 80, DO, 80, RE, 40, MI, 200, ST, 80, MI, 40, SO, 40,
 102              LA, 80, LA, 80, XI, 50, LA, 50, SO, 50, MI, 160, ST, 80, MI, 80,
 103              RE, 160, RE, 40, DO, 40, LA_, 80, SO_, 80, LA_, 80, ST, 80, SO_, 80, 
 104              DO, 160, DO, 80, DO, 80, RE, 160, ST, 80, SO_, 40, LA_, 40, 
 105              DO, 80, DO, 80, DO, 80, RE, 40, MI, 200, ST, 80, MI, 40, SO, 40,
 106              LA, 80, LA, 80, XI, 50, LA, 50, SO, 50, MI, 160, ST, 80, MI, 80,
 107              RE, 160, RE, 40, DO, 40, LA_, 40, SO_, 40, LA_, 240, DO, 80, 
 108              XI_, 160, LA_, 80, SO_, 80, LA_, 160, DO, 80, RE, 80, 
 109              MI, 80, SO, 80, MI, 40, RE, 40, DO, 40, RE, 40, MI, 80, LA, 80, MI, 40, RE, 40, DO, 40, RE, 40,
 110              MI, 80, XI, 80, XI, 80, MI, 40, SO, 40, LA, 160, LA, 80, SO, 80,
 111              LA, 80, SO, 80, LA, 40, SO, 40, MI, 40, RE, 40, MI, 80, SO, 80, MI, 80, MI, 80, 
 112              RE, 160, DO, 80, RE, 80, MI, 160, DO, 80, RE, 80, 
 113              MI, 80, SO, 80, MI, 40, RE, 40, DO, 40, RE, 40, MI, 80, LA, 80, MI, 40, RE, 40, DO, 40, RE, 40,
 114              MI, 80, XI, 80, XI, 80, MI, 40, SO, 40, LA, 160, LA, 80, SO, 40, LA, 40,
C51 COMPILER V9.57.0.0   BUZZER                                                            01/15/2023 17:02:33 PAGE 3   

 115              ST, 240, SO, 80, LA, 80, _DO, 160, LA, 80,
 116              MI, 80, SO, 240, ST, 240, SO_, 40, LA_, 40,
